timestamp,mean
1479754102.5696874,84.332941623263892
1479754102.5599742,114.37453757957175
1479754128.0799499,115.308427734375
1479754158.0799212,116.37561704282408
1479754188.0798926,121.0534327980324
1479754218.079864,122.43654984085649
1479754248.0798354,123.27857602719908
1479754278.0798068,124.44522913049769
1479754308.0797782,125.26912507233797
1479754338.0797496,124.64229184751157
1479754368.079721,123.42858525028936
1479754398.0796924,124.44299967447917
1479754390.7899857,120.80374674479167
1479754412.8299646,125.37409035011575
1479754442.829936,125.44898781105324
1479754472.8299074,123.7025367115162
1479754502.8298788,120.97994845920138
1479754532.8298502,119.10693992332176
1479754562.8298216,121.11441695601852
1479754592.829793,121.38509367766204
1479754622.8297644,123.53356951678241
1479754652.8297358,119.73780617042824
1479754682.8297071,122.53840494791666
1479754712.8296785,122.93900426793982
1479754691.2999856,122.7662425853588
1479754713.6199644,123.58084544994213
1479754743.6199358,122.83214138454861
1479754773.6199071,122.11108705873842
1479754803.6198785,121.96076642071759
1479754833.6198499,122.56226851851852
1479754863.6198213,123.58601472077547
1479754893.6197927,123.32769006799768
1479754923.6197641,122.55263599537037
1479754953.6197355,122.87405327690972
1479754983.6197069,121.06749963831018
1479755013.6196783,121.6476222511574
1479754991.8199856,120.91452926070602
1479755014.0599644,119.31416992187499
1479755044.0599358,116.9838013599537
1479755074.0599072,114.96945366753472
1479755104.0598786,113.33514992042824
1479755134.05985,110.04203938802084
1479755164.0598214,108.35134168836805
1479755194.0597928,107.40945656105325
1479755224.0597641,105.74877405237268
1479755254.0597355,102.85491138599536
1479755284.0597069,104.06863661024306
1479755314.0596783,104.59898889612268
1479755292.3299856,102.13416359230324
1479755314.4899645,100.77855595341435
1479755344.4899359,101.37446759259259
1479755374.4899073,102.22883282696759
1479755404.4898787,100.32206163194445
1479755434.48985,101.80631528501158
1479755464.4898214,106.07923412181712
1479755494.4897928,107.68325412326388
1479755524.4897642,103.6414993851273
1479755554.4897356,105.47193449797453
1479755584.489707,109.52148455584491
1479755614.4896784,109.38869484230324
1479755592.8499856,108.20940899884259
1479755614.9299645,107.73896158854167
1479755644.9299359,109.31163013599537
1479755674.9299073,103.31743381076389
1479755704.9298787,107.99316315827546
1479755734.9298501,107.69838668258102
1479755764.9298215,103.73007197627314
1479755794.9297929,104.73213921440973
1479755824.9297643,106.54625886140047
1479755854.9297357,101.93105432581018
1479755884.9297071,104.3039623119213
1479755914.9296784,101.31413628472222
1479755893.3599858,107.27746346932871
1479755915.3599648,104.7966625072338
1479755945.3599362,112.90848198784721
1479755975.3599076,114.10017722800926
1479756005.359879,115.76563458478009
1479756035.3598504,112.19051522714119
1479756065.3598218,109.84018102575232
1479756095.3597932,110.48050202546297
1479756125.3597646,113.0477320240162
1479756155.359736,114.63675745081019
1479756185.3597074,113.13971733940971
1479756215.3596787,107.07809027777778
1479756193.8699858,107.77732675057871
1479756215.7899649,107.45209599247684
1479756245.7899363,104.38786367910879
1479756275.7899077,99.654777922453704
1479756305.7898791,105.39749620225695
1479756335.7898505,107.26621419270833
1479756365.7898219,100.34528519241898
1479756395.7897933,106.78589807581019
1479756425.7897646,92.134232494212966
1479756455.789736,102.11706524884259
1479756485.7897074,107.41948133680555
1479756515.7896788,105.95838216145833
1479756494.3799858,103.18022135416666
1479756516.219965,106.56723994502315
1479756546.2199364,106.11097005208333
1479756576.2199078,101.11030345775463
1479756606.2198792,108.00862630208334
1479756636.2198505,102.54514630353009
1479756666.2198219,108.2473951099537
1479756696.2197933,111.83007215711805
1479756726.2197647,112.76815303096066
1479756756.2197361,101.41471571180556
1479756786.2197075,105.0298269314236
1479756816.2196789,108.52524160879631
1479756794.8899858,105.32104040075231
1479756816.649965,114.5720433666088
1479756846.6499364,106.64415237991898
1479756876.6499078,110.06864312065971
1479756906.6498792,105.88167444299768
1479756936.6498506,110.35316478587964
1479756966.649822,125.27703540943287
1479756996.6497934,115.8400144675926
1479757026.6497648,111.82440067997685
1479757056.6497362,109.76164369936342
1479757086.6497076,124.21291413483796
1479757116.6496789,112.09321922019677
1479757095.3999858,113.25135923032408
1479757117.0799651,127.23367223668981
1479757147.0799365,114.58330656828704
1479757177.0799079,106.35690556278935
1479757207.0798793,114.4460107421875
1479757237.0798507,116.51860930266204
1479757267.0798221,113.36010724103009
1479757297.0797935,106.89867639612268
1479757327.0797648,111.12819390190973
1479757357.0797362,111.68092990451389
1479757387.0797076,118.75773925781249
1479757417.079679,112.00759132667824
1479757395.8999858,112.01982114438658
1479757417.7799649,111.68310257523149
1479757447.7799363,110.95350133825232
1479757477.7799077,109.8886669921875
1479757507.7798791,110.09939290364584
1479757537.7798505,113.08735532407408
1479757567.7798219,113.77055844907407
1479757597.7797933,107.86718677662037
1479757627.7797647,110.71686270254629
1479757657.779736,109.33361255787037
1479757687.7797074,110.47279224537037
1479757717.7796788,108.94353045428241
1479757696.4099858,110.82971842447917
1479757718.209965,114.2310376880787
1479757748.2099364,111.81968189380788
1479757778.2099078,110.71677173755788
1479757808.2098792,109.75383933738425
1479757838.2098505,109.34268645109952
1479757868.2098219,109.23786440248843
1479757898.2097933,110.97074182581019
1479757928.2097647,114.92598451967592
1479757958.2097361,114.40183195891203
1479757988.2097075,119.24193413628473
1479758018.2096789,114.0197437427662
1479757996.9199858,115.46135398582176
1479758019.759964,107.32959056712963
1479758049.7599354,112.71839138454861
1479758079.7599068,115.01102412471064
1479758109.7598782,109.20411910445603
1479758139.7598495,111.45572301793982
1479758169.7598209,109.52351128472222
1479758199.7597923,109.41718171296296
1479758229.7597637,108.78077329282408
1479758259.7597351,107.72845721209491
1479758289.7597065,113.82966272424768
1479758319.7596779,109.1655152271412
1479758297.4299858,107.18224989149306
1479758320.1899641,109.27771574797453
1479758350.1899354,109.23846553096064
1479758380.1899068,106.44856427228009
1479758410.1898782,111.63845377604167
1479758440.1898496,108.64170301649307
1479758470.189821,108.44740831163195
1479758500.1897924,108.05283275462963
1479758530.1897638,114.12768030237268
1479758560.1897352,111.43981155960648
1479758590.1897066,114.07580602575231
1479758620.189678,118.52765932436343
1479758597.9399858,124.50166341145834
1479758620.6199641,123.83572916666667
1479758650.6199355,128.91108525028935
1479758680.6199069,129.58809986255787
1479758710.6198783,129.66069661458334
1479758740.6198497,127.09325954861112
1479758770.6198211,124.40586046006945
1479758800.6197925,124.54550491898149
1479758830.6197639,120.48667335792824
1479758860.6197352,118.81396882233796
1479758890.6197066,118.12735478153935
1479758920.619678,117.63798647280092
1479758898.4499857,116.55103931568287
1479758921.0499642,115.94720251012731
1479758951.0499356,115.9103468605324
1479758981.049907,114.76943268952547
1479759011.0498784,115.71784993489584
1479759041.0498497,108.98843569155093
1479759071.0498211,110.01257595486112
1479759101.0497925,109.49650824652778
1479759131.0497639,110.8414820240162
1479759161.0497353,112.76853786892362
1479759191.0497067,109.26397913049769
1479759221.0496781,112.61982476128472
1479759198.9599857,110.27922435619213
1479759221.4799643,110.87262044270832
1479759251.4799356,114.21870858651621
1479759281.479907,110.38116482204862
1479759311.4798784,115.98594762731481
1479759341.4798498,113.79012821903936
1479759371.4798212,111.07927282262732
1479759401.4797926,108.2133152488426
1479759431.479764,105.19232331452545
1479759461.4797354,111.30899142795138
1479759491.4797068,108.68183195891204
1479759521.4796782,111.54784830729167
1479759500.9699857,107.71517234519676
1479759523.5699642,110.4325830078125
1479759553.5699356,111.41577727141204
1479759583.5699069,111.88741608796298
1479759613.5698783,110.23453938802083
1479759643.5698497,117.46939507378472
1479759673.5698211,125.38140046296296
1479759703.5697925,127.26849084924768
1479759733.5697639,131.02091634114583
1479759763.5697353,128.70493326822918
1479759793.5697067,109.20236635561344
1479759801.3899858,112.54549732349537
